2016/01/01,0,0,0,0,0,0,0,0.13,0.35,0.55,0.69,0.76,0.75,0.68,0.55,0.35,0.17,0,0,0,0,0,0,0
2016/01/02,0,0,0,0,0,0,0,0.07,0.28,0.52,0.64,0.52,0.51,0.56,0.43,0.2,0.11,0,0,0,0,0,0,0
2016/01/03,0,0,0,0,0,0,0,0.06,0.27,0.41,0.59,0.69,0.68,0.34,0.32,0.22,0.06,0,0,0,0,0,0,0
2016/01/04,0,0,0,0,0,0,0,0.09,0.3,0.49,0.63,0.7,0.56,0.33,0.29,0.1,0.03,0,0,0,0,0,0,0
2016/01/05,0,0,0,0,0,0,0,0.04,0.18,0.36,0.45,0.35,0.36,0.18,0.19,0.05,0,0,0,0,0,0,0,0
2016/01/06,0,0,0,0,0,0,0,0.02,0.12,0.17,0.3,0.4,0.3,0.24,0.21,0.06,0.01,0,0,0,0,0,0,0
2016/01/07,0,0,0,0,0,0,0,0.05,0.11,0.19,0.59,0.73,0.79,0.35,0.11,0.06,0.02,0,0,0,0,0,0,0
2016/01/08,0,0,0,0,0,0,0,0.1,0.27,0.53,0.45,0.57,0.58,0.38,0.07,0.1,0.06,0,0,0,0,0,0,0
2016/01/09,0,0,0,0,0,0,0,0.12,0.35,0.55,0.69,0.75,0.75,0.69,0.56,0.36,0.15,0,0,0,0,0,0,0
2016/01/10,0,0,0,0,0,0,0,0.08,0.3,0.53,0.66,0.61,0.64,0.11,0.2,0.39,0.08,0,0,0,0,0,0,0
2016/01/11,0,0,0,0,0,0,0,0.04,0.17,0.56,0.5,0.32,0.57,0.51,0.32,0.4,0.06,0,0,0,0,0,0,0
2016/01/12,0,0,0,0,0,0,0,0.03,0.1,0.3,0.29,0.34,0.35,0.19,0.12,0.16,0.18,0,0,0,0,0,0,0
2016/01/13,0,0,0,0,0,0,0,0.09,0.31,0.56,0.69,0.75,0.53,0.33,0.12,0.08,0.05,0,0,0,0,0,0,0
2016/01/14,0,0,0,0,0,0,0,0.08,0.34,0.55,0.7,0.56,0.76,0.57,0.1,0.12,0.02,0,0,0,0,0,0,0
2016/01/15,0,0,0,0,0,0,0,0.04,0.27,0.48,0.65,0.73,0.72,0.69,0.22,0.16,0.11,0,0,0,0,0,0,0
2016/01/16,0,0,0,0,0,0,0,0.13,0.34,0.55,0.68,0.76,0.73,0.71,0.58,0.39,0.16,0,0,0,0,0,0,0
2016/01/17,0,0,0,0,0,0,0,0.13,0.34,0.56,0.35,0.41,0.36,0.2,0.1,0.05,0.01,0,0,0,0,0,0,0
2016/01/18,0,0,0,0,0,0,0,0,0.01,0.02,0.05,0.05,0.09,0.3,0.44,0.11,0.05,0,0,0,0,0,0,0
2016/01/19,0,0,0,0,0,0,0,0.14,0.38,0.58,0.72,0.84,0.91,0.77,0.64,0.13,0.05,0,0,0,0,0,0,0
2016/01/20,0,0,0,0,0,0,0,0.02,0.2,0.57,0.54,0.35,0.33,0.43,0.35,0.41,0.11,0,0,0,0,0,0,0
2016/01/21,0,0,0,0,0,0,0,0.11,0.33,0.52,0.67,0.71,0.45,0.37,0.19,0.06,0.02,0,0,0,0,0,0,0
2016/01/22,0,0,0,0,0,0,0,0.03,0.37,0.57,0.71,0.78,0.79,0.7,0.53,0.37,0.12,0,0,0,0,0,0,0
2016/01/23,0,0,0,0,0,0,0,0.02,0.05,0.07,0.1,0.07,0.05,0.07,0.06,0.05,0.02,0,0,0,0,0,0,0
2016/01/24,0,0,0,0,0,0,0,0.17,0.38,0.61,0.75,0.81,0.82,0.61,0.62,0.4,0.05,0,0,0,0,0,0,0
2016/01/25,0,0,0,0,0,0,0,0.19,0.33,0.48,0.63,0.76,0.79,0.72,0.42,0.23,0.04,0,0,0,0,0,0,0
2016/01/26,0,0,0,0,0,0,0,0.14,0.37,0.58,0.72,0.79,0.78,0.73,0.55,0.36,0.15,0,0,0,0,0,0,0
2016/01/27,0,0,0,0,0,0,0,0.02,0.09,0.28,0.46,0.7,0.74,0.4,0.14,0.19,0.04,0,0,0,0,0,0,0
2016/01/28,0,0,0,0,0,0,0,0.09,0.31,0.5,0.64,0.72,0.73,0.64,0.3,0.12,0.04,0,0,0,0,0,0,0
2016/01/29,0,0,0,0,0,0,0,0.01,0.02,0.03,0.03,0.04,0.05,0.04,0.04,0.02,0,0,0,0,0,0,0,0
2016/01/30,0,0,0,0,0,0,0,0.01,0.05,0.1,0.2,0.25,0.37,0.46,0.24,0.08,0.04,0,0,0,0,0,0,0
